`class FOpenExrRTTIModule`: VTable [0x000000000805B078, 0x0000000000000000 offset, 9 functions] `.?AVFOpenExrRTTIModule@@`
`class bhkExtraData`: VTable [0x000000000869B470, 0x0000000000000000 offset, 21 functions] `.?AVbhkExtraData@@`
`struct hkGenericConstraintCinfo`: VTable [0x000000000869B528, 0x0000000000000000 offset, 7 functions] `.?AUhkGenericConstraintCinfo@@`
`class bhkGenericConstraint`: VTable [0x000000000869B568, 0x0000000000000000 offset, 37 functions] `.?AVbhkGenericConstraint@@`
`struct hkFixedConstraintCinfo`: VTable [0x000000000869B698, 0x0000000000000000 offset, 7 functions] `.?AUhkFixedConstraintCinfo@@`
`class bhkFixedConstraint`: VTable [0x000000000869B6D8, 0x0000000000000000 offset, 37 functions] `.?AVbhkFixedConstraint@@`
`struct hkMalleableConstraintCinfo`: VTable [0x000000000869B808, 0x0000000000000000 offset, 7 functions] `.?AUhkMalleableConstraintCinfo@@`
`class bhkMalleableConstraint`: VTable [0x000000000869B848, 0x0000000000000000 offset, 37 functions] `.?AVbhkMalleableConstraint@@`
`struct hkHingeConstraintCinfo`: VTable [0x000000000869B980, 0x0000000000000000 offset, 7 functions] `.?AUhkHingeConstraintCinfo@@`
`class bhkHingeConstraint`: VTable [0x000000000869B9C0, 0x0000000000000000 offset, 37 functions] `.?AVbhkHingeConstraint@@`
`class hkMalleableConstraintData`: VTable [0x000000000869BB58, 0x0000000000000000 offset, 9 functions] `.?AVhkMalleableConstraintData@@`
`class ahkMalleableConstraintData`: VTable [0x000000000869BBA8, 0x0000000000000000 offset, 9 functions] `.?AVahkMalleableConstraintData@@`
`class bhkBvTreeShape`: VTable [0x000000000869BC08, 0x0000000000000000 offset, 39 functions] `.?AVbhkBvTreeShape@@`
`class bhkMoppBvTreeShape`: VTable [0x000000000869BD48, 0x0000000000000000 offset, 39 functions] `.?AVbhkMoppBvTreeShape@@`
`class hkScaledMoppBvTreeShape`: VTable [0x000000000869BE88, 0x0000000000000000 offset, 10 functions] `.?AVhkScaledMoppBvTreeShape@@`
`class hkMotorAction`: VTable [0x000000000869BF48, 0x0000000000000000 offset, 7 functions] `.?AVhkMotorAction@@`
`class bhkMotorAction`: VTable [0x000000000869BF88, 0x0000000000000000 offset, 32 functions] `.?AVbhkMotorAction@@`
`class NiTLargeArray<class hkNiTriStripsData>`: VTable [0x000000000869C118, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTLargeArray@VhkNiTriStripsData@@@@`
`class bhkNiTriStripsShape`: VTable [0x000000000869C128, 0x0000000000000000 offset, 40 functions] `.?AVbhkNiTriStripsShape@@`
`class hkPackedNiTriStripsData`: VTable [0x000000000869C2F8, 0x0000000000000000 offset, 19 functions] `.?AVhkPackedNiTriStripsData@@`
`class hkPackedNiTriStripsShape`: VTable [0x000000000869C398, 0x0000000000000000 offset, 12 functions] `.?AVhkPackedNiTriStripsShape@@`
`class hkTriangleShape`: VTable [0x000000000869C400, 0x0000000000000000 offset, 13 functions] `.?AVhkTriangleShape@@`
`class hkNormalTriangleShape`: VTable [0x000000000869C470, 0x0000000000000000 offset, 13 functions] `.?AVhkNormalTriangleShape@@`
`class bhkPackedNiTriStripsShape`: VTable [0x000000000869C510, 0x0000000000000000 offset, 40 functions] `.?AVbhkPackedNiTriStripsShape@@`
`class NiTArray<unsigned short>`: VTable [0x000000000869C658, 0x0000000000000000 offset, 1 functions] `.?AV?$NiTArray@G@@`
`class bhkHeightFieldShape`: VTable [0x000000000869C670, 0x0000000000000000 offset, 39 functions] `.?AVbhkHeightFieldShape@@`
`class bhkPlaneShape`: VTable [0x000000000869C7B0, 0x0000000000000000 offset, 39 functions] `.?AVbhkPlaneShape@@`
`struct hkPrismaticConstraintCinfo`: VTable [0x000000000869C8F8, 0x0000000000000000 offset, 7 functions] `.?AUhkPrismaticConstraintCinfo@@`
`class bhkPrismaticConstraint`: VTable [0x000000000869C938, 0x0000000000000000 offset, 37 functions] `.?AVbhkPrismaticConstraint@@`
`struct hkRagdollConstraintCinfo`: VTable [0x000000000869CA70, 0x0000000000000000 offset, 7 functions] `.?AUhkRagdollConstraintCinfo@@`
`class bhkRagdollConstraint`: VTable [0x000000000869CAB0, 0x0000000000000000 offset, 37 functions] `.?AVbhkRagdollConstraint@@`
`class bhkRigidBodyT`: VTable [0x000000000869CC30, 0x0000000000000000 offset, 45 functions] `.?AVbhkRigidBodyT@@`
`class bhkSpringAction`: VTable [0x000000000869CDC0, 0x0000000000000000 offset, 35 functions] `.?AVbhkSpringAction@@`
`struct hkStiffSpringConstraintCinfo`: VTable [0x000000000869CEE8, 0x0000000000000000 offset, 7 functions] `.?AUhkStiffSpringConstraintCinfo@@`
`class bhkStiffSpringConstraint`: VTable [0x000000000869CF28, 0x0000000000000000 offset, 37 functions] `.?AVbhkStiffSpringConstraint@@`
`class bhkTriangleShape`: VTable [0x000000000869D060, 0x0000000000000000 offset, 39 functions] `.?AVbhkTriangleShape@@`
`struct hkWheelConstraintCinfo`: VTable [0x000000000869D1A8, 0x0000000000000000 offset, 7 functions] `.?AUhkWheelConstraintCinfo@@`
`class bhkWheelConstraint`: VTable [0x000000000869D1E8, 0x0000000000000000 offset, 48 functions] `.?AVbhkWheelConstraint@@`
`class hkPhantomOverlapListener`: VTable [0x000000000869D918, 0x0000000000000000 offset, 3 functions] `.?AVhkPhantomOverlapListener@@`
`class bhkCharacterPointCollector`: VTable [0x000000000869D940, 0x0000000000000000 offset, 3 functions] `.?AVbhkCharacterPointCollector@@`
`class ahkCharacterProxy`: VTable [0x000000000869D978, 0x0000000000000000 offset, 4 functions] `.?AVahkCharacterProxy@@`
`class ahkCharacterProxy`: VTable [0x000000000869D9A0, 0x0000000000000010 offset, 5 functions] `.?AVahkCharacterProxy@@`
`class ahkCharacterProxy`: VTable [0x000000000869D9D0, 0x0000000000000018 offset, 5 functions] `.?AVahkCharacterProxy@@`
`class NiFile`: VTable [0x000000000869FA20, 0x0000000000000000 offset, 5 functions] `.?AVNiFile@@`
`class BSFile`: VTable [0x000000000869FA50, 0x0000000000000000 offset, 19 functions] `.?AVBSFile@@`
`class GridDistantArray`: VTable [0x000000000869FC38, 0x0000000000000000 offset, 10 functions] `.?AVGridDistantArray@@`
`class TESSkill`: VTable [0x000000000869FD78, 0x0000000000000000 offset, 60 functions] `.?AVTESSkill@@`
`class TESSkill`: VTable [0x000000000869FF60, 0x0000000000000030 offset, 5 functions] `.?AVTESSkill@@`
`class TESSkill`: VTable [0x000000000869FF90, 0x0000000000000040 offset, 7 functions] `.?AVTESSkill@@`
`class NiTMapBase<class NiTPointerAllocator<unsigned __int64>,class TESBoundObject * __ptr64,struct DISTANT_3D_DATA * __ptr64>`: VTable [0x000000000869FFE8, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTPointerAllocator@_K@@PEAVTESBoundObject@@PEAUDISTANT_3D_DATA@@@@`
`class NiTPointerMap<class TESBoundObject * __ptr64,struct DISTANT_3D_DATA * __ptr64>`: VTable [0x00000000086A0028, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTPointerMap@PEAVTESBoundObject@@PEAUDISTANT_3D_DATA@@@@`
`class DistantLODLoaderTask`: VTable [0x00000000086A0068, 0x0000000000000000 offset, 12 functions] `.?AVDistantLODLoaderTask@@`
`class LockFreeMap<unsigned int,class NiPointer<class DistantLODLoaderTask> >`: VTable [0x00000000086A00D0, 0x0000000000000000 offset, 16 functions] `.?AV?$LockFreeMap@IV?$NiPointer@VDistantLODLoaderTask@@@@@@`
`class LockFreeMap<unsigned int,class NiPointer<class DistantLODLoaderTask> >::LockFreeMapIterator`: VTable [0x00000000086A0188, 0x0000000000000000 offset, 1 functions] `.?AVLockFreeMapIterator@?$LockFreeMap@IV?$NiPointer@VDistantLODLoaderTask@@@@@@`
`class LockFreeMap<unsigned int,class NiPointer<class ExteriorCellLoaderTask> >`: VTable [0x00000000086A01E0, 0x0000000000000000 offset, 16 functions] `.?AV?$LockFreeMap@IV?$NiPointer@VExteriorCellLoaderTask@@@@@@`
`class LockFreeMap<unsigned int,class NiPointer<class ExteriorCellLoaderTask> >::LockFreeMapIterator`: VTable [0x00000000086A0268, 0x0000000000000000 offset, 1 functions] `.?AVLockFreeMapIterator@?$LockFreeMap@IV?$NiPointer@VExteriorCellLoaderTask@@@@@@`
`class BSFaceGenNiNode`: VTable [0x00000000086A0290, 0x0000000000000000 offset, 54 functions] `.?AVBSFaceGenNiNode@@`
`class NightEyeEffect`: VTable [0x00000000086A05A0, 0x0000000000000000 offset, 19 functions] `.?AVNightEyeEffect@@`
`class VHandlerClass<class VPairingEntry * __ptr64,enum VStatusEffectHandlers::EValueModifierEffect,float>`: VTable [0x00000000086A0690, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@W4EValueModifierEffect@VStatusEffectHandlers@@M@@`
`class VHandlerClass<class VPairingEntry * __ptr64,enum VStatusEffectHandlers::EValueModifierEffect>`: VTable [0x00000000086A06B8, 0x0000000000000000 offset, 4 functions] `.?AV?$VHandlerClass@PEAVVPairingEntry@@W4EValueModifierEffect@VStatusEffectHandlers@@@@`
`class NiTMapBase<class NiTDefaultAllocator<unsigned int>,class NiSourceTexture * __ptr64,unsigned int>`: VTable [0x00000000086A06E8, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMapBase@V?$NiTDefaultAllocator@I@@PEAVNiSourceTexture@@I@@`
`class NiTMap<class NiSourceTexture * __ptr64,unsigned int>`: VTable [0x00000000086A0728, 0x0000000000000000 offset, 7 functions] `.?AV?$NiTMap@PEAVNiSourceTexture@@I@@`
`class TESLandTexture`: VTable [0x00000000086A0768, 0x0000000000000000 offset, 60 functions] `.?AVTESLandTexture@@`
`class TESLandTexture`: VTable [0x00000000086A0950, 0x0000000000000030 offset, 7 functions] `.?AVTESLandTexture@@`
`class TESAttributes`: VTable [0x00000000086A0A00, 0x0000000000000000 offset, 7 functions] `.?AVTESAttributes@@`
`class AssociatedItemEffect`: VTable [0x00000000086A0B70, 0x0000000000000000 offset, 16 functions] `.?AVAssociatedItemEffect@@`
`class CommandEffect`: VTable [0x00000000086A0C00, 0x0000000000000000 offset, 16 functions] `.?AVCommandEffect@@`
`class ExtraCell3D`: VTable [0x00000000086A0C90, 0x0000000000000000 offset, 2 functions] `.?AVExtraCell3D@@`
`class ExtraWaterHeight`: VTable [0x00000000086A0CA8, 0x0000000000000000 offset, 2 functions] `.?AVExtraWaterHeight@@`
`class ExtraHavok`: VTable [0x00000000086A0CC0, 0x0000000000000000 offset, 2 functions] `.?AVExtraHavok@@`
`class ExtraRegionList`: VTable [0x00000000086A0CD8, 0x0000000000000000 offset, 2 functions] `.?AVExtraRegionList@@`
`class ExtraProcessMiddleLow`: VTable [0x00000000086A0CF0, 0x0000000000000000 offset, 2 functions] `.?AVExtraProcessMiddleLow@@`
`class ExtraCellMusicType`: VTable [0x00000000086A0D08, 0x0000000000000000 offset, 2 functions] `.?AVExtraCellMusicType@@`
`class ExtraCellClimate`: VTable [0x00000000086A0D20, 0x0000000000000000 offset, 2 functions] `.?AVExtraCellClimate@@`
`class ExtraCellWaterType`: VTable [0x00000000086A0D38, 0x0000000000000000 offset, 2 functions] `.?AVExtraCellWaterType@@`
`class ExtraCellCanopyShadowMask`: VTable [0x00000000086A0D50, 0x0000000000000000 offset, 2 functions] `.?AVExtraCellCanopyShadowMask@@`
`class ExtraSeenData`: VTable [0x00000000086A0D68, 0x0000000000000000 offset, 2 functions] `.?AVExtraSeenData@@`
`class ExtraNorthRotation`: VTable [0x00000000086A0D80, 0x0000000000000000 offset, 2 functions] `.?AVExtraNorthRotation@@`
`class ExtraDetachTime`: VTable [0x00000000086A0D98, 0x0000000000000000 offset, 2 functions] `.?AVExtraDetachTime@@`
`class TESRegionList`: VTable [0x00000000086A0DB8, 0x0000000000000000 offset, 1 functions] `.?AVTESRegionList@@`
`class TESObjectMISC`: VTable [0x00000000086A0E68, 0x0000000000000000 offset, 77 functions] `.?AVTESObjectMISC@@`
`class TESObjectMISC`: VTable [0x00000000086A10D8, 0x0000000000000048 offset, 4 functions] `.?AVTESObjectMISC@@`
`class TESObjectMISC`: VTable [0x00000000086A1100, 0x0000000000000060 offset, 7 functions] `.?AVTESObjectMISC@@`
`class TESObjectMISC`: VTable [0x00000000086A1140, 0x0000000000000090 offset, 7 functions] `.?AVTESObjectMISC@@`
`class TESObjectMISC`: VTable [0x00000000086A1180, 0x00000000000000A8 offset, 4 functions] `.?AVTESObjectMISC@@`
`class TESObjectMISC`: VTable [0x00000000086A11A8, 0x00000000000000C0 offset, 7 functions] `.?AVTESObjectMISC@@`
`class TESObjectMISC`: VTable [0x00000000086A11E8, 0x00000000000000D0 offset, 4 functions] `.?AVTESObjectMISC@@`
`class TESSoulGem`: VTable [0x00000000086A13D0, 0x0000000000000000 offset, 77 functions] `.?AVTESSoulGem@@`
`class TESSoulGem`: VTable [0x00000000086A1640, 0x0000000000000048 offset, 4 functions] `.?AVTESSoulGem@@`
`class TESSoulGem`: VTable [0x00000000086A1668, 0x0000000000000060 offset, 7 functions] `.?AVTESSoulGem@@`
`class TESSoulGem`: VTable [0x00000000086A16A8, 0x0000000000000090 offset, 7 functions] `.?AVTESSoulGem@@`
`class TESSoulGem`: VTable [0x00000000086A16E8, 0x00000000000000A8 offset, 4 functions] `.?AVTESSoulGem@@`
`class TESSoulGem`: VTable [0x00000000086A1710, 0x00000000000000C0 offset, 7 functions] `.?AVTESSoulGem@@`
`class TESSoulGem`: VTable [0x00000000086A1750, 0x00000000000000D0 offset, 4 functions] `.?AVTESSoulGem@@`
`class TESSound`: VTable [0x00000000086A17C8, 0x0000000000000000 offset, 77 functions] `.?AVTESSound@@`
`class TESSound`: VTable [0x00000000086A1A38, 0x0000000000000048 offset, 5 functions] `.?AVTESSound@@`
`class TESEffectShader`: VTable [0x00000000086A1C40, 0x0000000000000000 offset, 60 functions] `.?AVTESEffectShader@@`
`class EffectSetting`: VTable [0x00000000086A1E30, 0x0000000000000000 offset, 60 functions] `.?AVEffectSetting@@`
`class EffectSetting`: VTable [0x00000000086A2018, 0x0000000000000030 offset, 7 functions] `.?AVEffectSetting@@`
`class EffectSetting`: VTable [0x00000000086A2058, 0x0000000000000060 offset, 5 functions] `.?AVEffectSetting@@`
`class EffectSetting`: VTable [0x00000000086A2088, 0x0000000000000070 offset, 4 functions] `.?AVEffectSetting@@`
`class EffectSetting`: VTable [0x00000000086A20B0, 0x0000000000000088 offset, 7 functions] `.?AVEffectSetting@@`
`struct ExportMagicItem`: VTable [0x00000000086A20F8, 0x0000000000000000 offset, 1 functions] `.?AUExportMagicItem@@`
`struct ExportMagicItemObject`: VTable [0x00000000086A2108, 0x0000000000000000 offset, 1 functions] `.?AUExportMagicItemObject@@`
`struct ExportAlchemyItem`: VTable [0x00000000086A2118, 0x0000000000000000 offset, 1 functions] `.?AUExportAlchemyItem@@`
`struct ExportAlchemyItem`: VTable [0x00000000086A2128, 0x0000000000000038 offset, 1 functions] `.?AUExportAlchemyItem@@`
`struct ExportAlchemyItem`: VTable [0x00000000086A2138, 0x0000000000000060 offset, 1 functions] `.?AUExportAlchemyItem@@`
`struct ExportAlchemyItem`: VTable [0x00000000086A2148, 0x0000000000000070 offset, 1 functions] `.?AUExportAlchemyItem@@`
`struct ExportAlchemyItem`: VTable [0x00000000086A2158, 0x0000000000000080 offset, 1 functions] `.?AUExportAlchemyItem@@`
`struct ExportAlchemyItem`: VTable [0x00000000086A2168, 0x0000000000000098 offset, 1 functions] `.?AUExportAlchemyItem@@`
`class MagicItemObject`: VTable [0x00000000086A2178, 0x0000000000000000 offset, 77 functions] `.?AVMagicItemObject@@`
`class MagicItemObject`: VTable [0x00000000086A23E8, 0x0000000000000048 offset, 16 functions] `.?AVMagicItemObject@@`
`class MagicItemObject`: VTable [0x00000000086A2470, 0x0000000000000060 offset, 3 functions] `.?AVMagicItemObject@@`
`class AlchemyItem`: VTable [0x00000000086A2490, 0x0000000000000000 offset, 77 functions] `.?AVAlchemyItem@@`
`class AlchemyItem`: VTable [0x00000000086A2700, 0x0000000000000048 offset, 16 functions] `.?AVAlchemyItem@@`
`class AlchemyItem`: VTable [0x00000000086A2788, 0x0000000000000060 offset, 3 functions] `.?AVAlchemyItem@@`
`class AlchemyItem`: VTable [0x00000000086A27A8, 0x00000000000000A8 offset, 7 functions] `.?AVAlchemyItem@@`
`class AlchemyItem`: VTable [0x00000000086A27E8, 0x00000000000000D8 offset, 7 functions] `.?AVAlchemyItem@@`
`class AlchemyItem`: VTable [0x00000000086A2828, 0x00000000000000F0 offset, 4 functions] `.?AVAlchemyItem@@`
`class AlchemyItem`: VTable [0x00000000086A2850, 0x0000000000000108 offset, 4 functions] `.?AVAlchemyItem@@`
`class BirthSign`: VTable [0x00000000086A2880, 0x0000000000000000 offset, 60 functions] `.?AVBirthSign@@`
`class BirthSign`: VTable [0x00000000086A2A68, 0x0000000000000030 offset, 4 functions] `.?AVBirthSign@@`
`class BirthSign`: VTable [0x00000000086A2A90, 0x0000000000000048 offset, 7 functions] `.?AVBirthSign@@`
`class BirthSign`: VTable [0x00000000086A2AD0, 0x0000000000000060 offset, 5 functions] `.?AVBirthSign@@`
`class BirthSign`: VTable [0x00000000086A2B00, 0x0000000000000070 offset, 7 functions] `.?AVBirthSign@@`
`class TESSigilStone`: VTable [0x00000000086A2B48, 0x0000000000000000 offset, 77 functions] `.?AVTESSigilStone@@`
`class TESSigilStone`: VTable [0x00000000086A2DB8, 0x0000000000000048 offset, 4 functions] `.?AVTESSigilStone@@`
`class TESSigilStone`: VTable [0x00000000086A2DE0, 0x0000000000000060 offset, 7 functions] `.?AVTESSigilStone@@`
`class TESSigilStone`: VTable [0x00000000086A2E20, 0x0000000000000090 offset, 7 functions] `.?AVTESSigilStone@@`
`class TESSigilStone`: VTable [0x00000000086A2E60, 0x00000000000000A8 offset, 4 functions] `.?AVTESSigilStone@@`
`class TESSigilStone`: VTable [0x00000000086A2E88, 0x00000000000000C0 offset, 7 functions] `.?AVTESSigilStone@@`
`class TESSigilStone`: VTable [0x00000000086A2EC8, 0x00000000000000D0 offset, 4 functions] `.?AVTESSigilStone@@`
`class TESSigilStone`: VTable [0x00000000086A2EF0, 0x00000000000000E0 offset, 4 functions] `.?AVTESSigilStone@@`
`class TESSigilStone`: VTable [0x00000000086A2F18, 0x00000000000000F0 offset, 3 functions] `.?AVTESSigilStone@@`
`class TESHair`: VTable [0x00000000086A2F40, 0x0000000000000000 offset, 60 functions] `.?AVTESHair@@`
`class TESHair`: VTable [0x00000000086A3128, 0x0000000000000030 offset, 4 functions] `.?AVTESHair@@`
`class TESHair`: VTable [0x00000000086A3150, 0x0000000000000048 offset, 7 functions] `.?AVTESHair@@`
`class TESHair`: VTable [0x00000000086A3190, 0x0000000000000078 offset, 7 functions] `.?AVTESHair@@`
`class TESEyes`: VTable [0x00000000086A31D8, 0x0000000000000000 offset, 60 functions] `.?AVTESEyes@@`
`class TESEyes`: VTable [0x00000000086A33C0, 0x0000000000000030 offset, 4 functions] `.?AVTESEyes@@`
`class TESEyes`: VTable [0x00000000086A33E8, 0x0000000000000048 offset, 7 functions] `.?AVTESEyes@@`
`struct ExportTESObjectBOOK`: VTable [0x00000000086A3430, 0x0000000000000000 offset, 1 functions] `.?AUExportTESObjectBOOK@@`
`struct ExportTESObjectBOOK`: VTable [0x00000000086A3440, 0x0000000000000038 offset, 1 functions] `.?AUExportTESObjectBOOK@@`
`struct ExportTESObjectBOOK`: VTable [0x00000000086A3450, 0x0000000000000048 offset, 1 functions] `.?AUExportTESObjectBOOK@@`
`struct ExportTESObjectBOOK`: VTable [0x00000000086A3460, 0x0000000000000058 offset, 1 functions] `.?AUExportTESObjectBOOK@@`
`struct ExportTESObjectBOOK`: VTable [0x00000000086A3470, 0x0000000000000068 offset, 1 functions] `.?AUExportTESObjectBOOK@@`
`struct ExportTESObjectBOOK`: VTable [0x00000000086A3480, 0x0000000000000080 offset, 1 functions] `.?AUExportTESObjectBOOK@@`
`struct ExportTESObjectBOOK`: VTable [0x00000000086A3490, 0x0000000000000098 offset, 1 functions] `.?AUExportTESObjectBOOK@@`
`struct ExportTESObjectBOOK`: VTable [0x00000000086A34A0, 0x00000000000000A8 offset, 1 functions] `.?AUExportTESObjectBOOK@@`
`struct ExportTESObjectBOOK`: VTable [0x00000000086A34B0, 0x00000000000000B8 offset, 1 functions] `.?AUExportTESObjectBOOK@@`
`class TESObjectBOOK`: VTable [0x00000000086A34C0, 0x0000000000000000 offset, 77 functions] `.?AVTESObjectBOOK@@`
`class TESObjectBOOK`: VTable [0x00000000086A3730, 0x0000000000000048 offset, 4 functions] `.?AVTESObjectBOOK@@`
`class TESObjectBOOK`: VTable [0x00000000086A3758, 0x0000000000000060 offset, 7 functions] `.?AVTESObjectBOOK@@`
`class TESObjectBOOK`: VTable [0x00000000086A3798, 0x0000000000000090 offset, 7 functions] `.?AVTESObjectBOOK@@`
`class TESObjectBOOK`: VTable [0x00000000086A37D8, 0x00000000000000A8 offset, 4 functions] `.?AVTESObjectBOOK@@`
`class TESObjectBOOK`: VTable [0x00000000086A3800, 0x00000000000000C0 offset, 5 functions] `.?AVTESObjectBOOK@@`
`class TESObjectBOOK`: VTable [0x00000000086A3830, 0x00000000000000D8 offset, 7 functions] `.?AVTESObjectBOOK@@`
`class TESObjectBOOK`: VTable [0x00000000086A3870, 0x00000000000000E8 offset, 4 functions] `.?AVTESObjectBOOK@@`
`class TESObjectBOOK`: VTable [0x00000000086A3898, 0x00000000000000F8 offset, 5 functions] `.?AVTESObjectBOOK@@`
`class TESGrass`: VTable [0x00000000086A38E8, 0x0000000000000000 offset, 103 functions] `.?AVTESGrass@@`
`class TESGrass`: VTable [0x00000000086A3C28, 0x0000000000000048 offset, 7 functions] `.?AVTESGrass@@`
`class EnchantmentItem`: VTable [0x00000000086A3C70, 0x0000000000000000 offset, 60 functions] `.?AVEnchantmentItem@@`
`class EnchantmentItem`: VTable [0x00000000086A3E58, 0x0000000000000030 offset, 16 functions] `.?AVEnchantmentItem@@`
`class EnchantmentItem`: VTable [0x00000000086A3EE0, 0x0000000000000048 offset, 3 functions] `.?AVEnchantmentItem@@`
`class IngredientItem`: VTable [0x00000000086A3F08, 0x0000000000000000 offset, 77 functions] `.?AVIngredientItem@@`
`class IngredientItem`: VTable [0x00000000086A4178, 0x0000000000000048 offset, 16 functions] `.?AVIngredientItem@@`
`class IngredientItem`: VTable [0x00000000086A4200, 0x0000000000000060 offset, 3 functions] `.?AVIngredientItem@@`
`class IngredientItem`: VTable [0x00000000086A4220, 0x00000000000000A8 offset, 7 functions] `.?AVIngredientItem@@`
`class IngredientItem`: VTable [0x00000000086A4260, 0x00000000000000D8 offset, 7 functions] `.?AVIngredientItem@@`
`class IngredientItem`: VTable [0x00000000086A42A0, 0x00000000000000F0 offset, 4 functions] `.?AVIngredientItem@@`
`class IngredientItem`: VTable [0x00000000086A42C8, 0x0000000000000108 offset, 4 functions] `.?AVIngredientItem@@`
`class SpellItem`: VTable [0x00000000086A42F8, 0x0000000000000000 offset, 60 functions] `.?AVSpellItem@@`
`class SpellItem`: VTable [0x00000000086A44E0, 0x0000000000000030 offset, 16 functions] `.?AVSpellItem@@`
`class SpellItem`: VTable [0x00000000086A4568, 0x0000000000000048 offset, 3 functions] `.?AVSpellItem@@`
`class TESRegion`: VTable [0x00000000086A46C8, 0x0000000000000000 offset, 62 functions] `.?AVTESRegion@@`
`class TESRegionDataManager`: VTable [0x00000000086A48C8, 0x0000000000000000 offset, 10 functions] `.?AVTESRegionDataManager@@`
`class TESWeather`: VTable [0x00000000086A4928, 0x0000000000000000 offset, 60 functions] `.?AVTESWeather@@`
`class TESClimate`: VTable [0x00000000086A4B40, 0x0000000000000000 offset, 60 functions] `.?AVTESClimate@@`
`class TESFaction`: VTable [0x00000000086A4D98, 0x0000000000000000 offset, 60 functions] `.?AVTESFaction@@`
`class TESFaction`: VTable [0x00000000086A4F80, 0x0000000000000030 offset, 4 functions] `.?AVTESFaction@@`
`class TESFaction`: VTable [0x00000000086A4FA8, 0x0000000000000048 offset, 4 functions] `.?AVTESFaction@@`
`class TESObjectACTI`: VTable [0x00000000086A4FD8, 0x0000000000000000 offset, 77 functions] `.?AVTESObjectACTI@@`
`class TESObjectACTI`: VTable [0x00000000086A5248, 0x0000000000000048 offset, 4 functions] `.?AVTESObjectACTI@@`
`class TESObjectACTI`: VTable [0x00000000086A5270, 0x0000000000000060 offset, 7 functions] `.?AVTESObjectACTI@@`
`class TESObjectACTI`: VTable [0x00000000086A52B0, 0x0000000000000090 offset, 4 functions] `.?AVTESObjectACTI@@`
`class TESFlora`: VTable [0x00000000086A5398, 0x0000000000000000 offset, 4 functions] `.?AVTESFlora@@`
`class TESFlora`: VTable [0x00000000086A53C0, 0x0000000000000018 offset, 77 functions] `.?AVTESFlora@@`
`class TESFlora`: VTable [0x00000000086A5630, 0x0000000000000060 offset, 4 functions] `.?AVTESFlora@@`
`class TESFlora`: VTable [0x00000000086A5658, 0x0000000000000078 offset, 7 functions] `.?AVTESFlora@@`
`class TESFlora`: VTable [0x00000000086A5698, 0x00000000000000A8 offset, 4 functions] `.?AVTESFlora@@`
`class TESGlobal`: VTable [0x00000000086A5798, 0x0000000000000000 offset, 60 functions] `.?AVTESGlobal@@`
`class TESIdleForm`: VTable [0x00000000086A5988, 0x0000000000000000 offset, 60 functions] `.?AVTESIdleForm@@`
`class TESIdleForm`: VTable [0x00000000086A5B70, 0x0000000000000030 offset, 7 functions] `.?AVTESIdleForm@@`
`class TESKey`: VTable [0x00000000086A5C10, 0x0000000000000000 offset, 77 functions] `.?AVTESKey@@`
`class TESKey`: VTable [0x00000000086A5E80, 0x0000000000000048 offset, 4 functions] `.?AVTESKey@@`
`class TESKey`: VTable [0x00000000086A5EA8, 0x0000000000000060 offset, 7 functions] `.?AVTESKey@@`
`class TESKey`: VTable [0x00000000086A5EE8, 0x0000000000000090 offset, 7 functions] `.?AVTESKey@@`
`class TESKey`: VTable [0x00000000086A5F28, 0x00000000000000A8 offset, 4 functions] `.?AVTESKey@@`
`class TESKey`: VTable [0x00000000086A5F50, 0x00000000000000C0 offset, 7 functions] `.?AVTESKey@@`
`class TESKey`: VTable [0x00000000086A5F90, 0x00000000000000D0 offset, 4 functions] `.?AVTESKey@@`
`class TESLevCreature`: VTable [0x00000000086A5FE0, 0x0000000000000000 offset, 77 functions] `.?AVTESLevCreature@@`
`class TESLevCreature`: VTable [0x00000000086A6250, 0x0000000000000048 offset, 5 functions] `.?AVTESLevCreature@@`
`class TESLevCreature`: VTable [0x00000000086A6280, 0x0000000000000068 offset, 4 functions] `.?AVTESLevCreature@@`
`class TESLevItem`: VTable [0x00000000086A6410, 0x0000000000000000 offset, 77 functions] `.?AVTESLevItem@@`
`class TESLevItem`: VTable [0x00000000086A6680, 0x0000000000000048 offset, 5 functions] `.?AVTESLevItem@@`
`class TESLoadScreen`: VTable [0x00000000086A66B8, 0x0000000000000000 offset, 60 functions] `.?AVTESLoadScreen@@`
`class TESLoadScreen`: VTable [0x00000000086A68A0, 0x0000000000000030 offset, 7 functions] `.?AVTESLoadScreen@@`
`class TESLoadScreen`: VTable [0x00000000086A68E0, 0x0000000000000048 offset, 5 functions] `.?AVTESLoadScreen@@`
`class TESObjectANIO`: VTable [0x00000000086A6968, 0x0000000000000000 offset, 60 functions] `.?AVTESObjectANIO@@`
`class TESObjectANIO`: VTable [0x00000000086A6B50, 0x0000000000000030 offset, 7 functions] `.?AVTESObjectANIO@@`
`class TESObjectAPPA`: VTable [0x00000000086A6BC8, 0x0000000000000000 offset, 77 functions] `.?AVTESObjectAPPA@@`
